x_mm,y_mm,z_mm
0.0,0.0,0.0
-0.8056209051876093,-0.5901593983954521,0.0
-1.6066922600211575,-1.1864795477882597,0.0
-2.4031088922648474,-1.7890021274904442,0.0
-3.194763605093841,-2.397767763226399,0.0
-3.981547193620102,-3.01281592253531,0.0
-4.7633484665438255,-3.634184806862102,0.0
-5.540054273221669,-4.2619112404820765,0.0
-6.311549536421236,-4.896030556416998,0.0
-7.077717291133897,-5.536576479619012,0.0
-7.83843872953441,-6.183581007503545,0.0
-8.593593252564308,-6.837074288271565,0.0
-9.34305852824875,-7.497084497205746,0.0
-10.086710557029509,-8.163637711314403,0.0
-10.824423744318551,-8.836757782684382,0.0
-11.55607098046037,-9.51646621094519,0.0
-12.281523728262933,-10.202782015280746,0.0
-13.000652118225753,-10.895721606459592,0.0
-13.713325051558012,-11.595298659387087,0.0
-14.41941031182356,-12.301523987506203,0.0
-15.118774680824096,-13.0144054151914,0.0
-15.8112840690102,-13.73394765906533,0.0
-16.496803647363766,-14.46015220591482,0.0
-17.175197989802644,-15.19301719699165,0.0
-17.846331222426322,-15.932537315895782,0.0
-18.510067179897952,-16.678703681257318,0.0
-19.166269568625918,-17.43150374491135,0.0
-19.814802136048165,-18.19092119656659,0.0
-20.45552884507826,-18.956935875784815,0.0
-21.088314053952967,-19.72952369166578,0.0
-21.713022700992248,-20.508656550457573,0.0
-22.329520493731067,-21.294302291776752,0.0
-22.937674101751533,-22.08642463402759,0.0
-23.53735135248597,-22.884983129574692,0.0
-24.128421429207684,-23.689933130179533,0.0
-24.710755070379726,-24.50122576316773,0.0
-25.284224769486766,-25.318807918736308,0.0
-25.84870497443638,-26.142622248749106,0.0
-26.40407228558523,-26.97260717730159,0.0
-26.950205651420667,-27.808696923263206,0.0
-27.486986560912605,-28.650821534929104,0.0
-28.01429923154266,-29.49890693683145,0.0
-28.532030792019185,-30.35287498867746,0.0
-29.040071458696993,-31.212643556295223,0.0
-29.53831470474164,-32.07812659438163,0.0
-30.026657421106663,-32.94923424076046,0.0
-30.505000068432242,-33.82587292177305,0.0
-30.97324681902094,-34.7079454683407,0.0
-31.431305688103652,-35.5953512421592,0.0
-31.879088653699995,-36.48798627135518,0.0
-32.31651176595938,-37.38574339438658,0.0
-32.74349524817555,-38.2885124097852,0.0
-33.15996358659176,-39.196180232973845,0.0
-33.56584560626354,-40.108631060088825,0.0
-33.961074532534354,-41.02574653807992,0.0
-34.345588037813656,-41.94740594011256,0.0
-34.719328273461436,-42.87348634529142,0.0
-35.08224188661181,-43.80386282150967,0.0
-35.434280022536704,-44.73840861196378,0.0
-35.77539831063262,-45.67699531899508,0.0
-36.105556837925754,-46.619493093921974,0.0
-36.42472010663682,-47.565770822101776,0.0
-36.73285697819231,-48.51569630738216,0.0
-37.029940603276835,-49.469136452473506,0.0
-37.31594834039447,-50.425957440495765,0.0
-37.590861660017666,-51.38602490573235,0.0
-37.854666038516,-52.34920410385757,0.0
-38.1073508405205,-53.31536007442277,0.0
-38.348909191158505,-54.28435779705184,0.0
-38.57933783885412,-55.25606234043043,0.0
-38.7986370095093,-56.23033900354276,0.0
-39.006810252896365,-57.207053448678835,0.0
-39.203864281952654,-58.18607182582949,0.0
-39.38980880386639,-59.16726088848133,0.0
-39.56465634283899,-60.15048810053302,0.0
-39.728422059023295,-61.13562173344196,0.0
-39.881123565558774,-62.12253095297582,0.0
-40.0227807445528,-63.11108589601055,0.0
-40.153415562663035,-64.10115773716767,0.0
-40.27305188696105,-65.09261874552523,0.0
-40.38171530168664,-66.08534233155285,0.0
-40.4794329264556,-67.07920308447163,0.0
-40.56623323643282,-68.07407680026719,0.0
-40.64214588493313,-69.06984050060959,0.0
-40.707201528862086,-70.06637244295185,0.0
-40.76143165736024,-71.06355212209269,0.0
-40.804868423967335,-72.06126026350113,0.0
-40.83754448257682,-73.05937880870297,0.0
-40.85949282740853,-74.05779089305452,0.0
-40.87074663718292,-75.05638081606409,0.0
-40.871339123650884,-76.05503400498105,0.0
-40.8613033845786,-77.05363697123859,0.0
-40.84067226127678,-78.05207726073245,0.0
-40.8094782007138,-79.05024339778001,0.0
-40.76775312223447,-80.04802482315202,0.0
-40.71552828883456,-81.04531182638924,0.0
-40.652834182291414,-82.04199547257505,0.0
-40.57970038296679,-83.03796752378302,0.0
-40.49615545838789,-84.03312035573542,0.0
-40.40222686181608,-85.02734687022044,0.0
-40.29794084058187,-86.0205404037368,0.0
-40.18332235391955,-87.01259463280866,0.0
-40.058395000038146,-88.0034034763722,0.0
-39.923180952170796,-88.99286099561465,0.0
-39.777700903354976,-89.98086129161165,0.0
-39.62197401970387,-90.96729840111585,0.0
-39.45601790196105,-91.95206619071752,0.0
-39.27984855513222,-92.93505824969827,0.0
-39.093480365983595,-93.91616778198605,0.0
-38.8969260882823,-94.8952874972274,0.0
-38.6901968356133,-95.87230950136191,0.0
-38.47330208165848,-96.84712518689506,0.0
-38.24624966783902,-97.8196251231029,0.0
-38.00904581824695,-98.7896989463904,0.0
-37.76169516181432,-99.75723525102856,0.0
-37.504200761690356,-100.72212148050006,0.0
-37.236564151820694,-101.68424381968721,0.0
-36.9587853807432,-102.64348708814535,0.0
-36.67086306263615,-103.5997346347176,0.0
-36.372794435587934,-104.55286823373334,0.0
-36.06457542607573,-105.50276798271642,0.0
-35.74620071863475,-106.44931220145574,0.0
-35.41766383164094,-107.39237733288668,0.0
-35.07895719965971,-108.33183784614215,0.0
-34.73007226251764,-109.267566142071,0.0
-34.37099956125719,-110.1994324615468,0.0
-34.00172884114208,-111.12730479691751,0.0
-33.622249161996095,-112.05104880671071,0.0
-33.23254901529013,-112.97052773582675,0.0
-32.832616450345085,-113.88560233639473,0.0
-32.42243920625614,-114.79613079831957,0.0
-32.0020048531621,-115.70196868171884,0.0
-31.571300940965727,-116.60296885669385,0.0
-31.13031515629227,-117.49898144944186,0.0
-30.679035487693163,-118.3898537955721,0.0
-30.217450399164974,-119.27543040130665,0.0
-29.745549012036644,-120.15555291325336,0.0
-29.26332129531323,-121.0300600973473,0.0
-28.770758263310245,-121.89878782972639,0.0
-28.267852184292646,-122.7615690935655,0.0
-27.754596793192512,-123.61823399478105,0.0
-27.230987515171133,-124.46860978498363,0.0
-26.697021695422237,-125.31252090024861,0.0
-26.152698836627888,-126.1497890142409,0.0
-25.598020847334993,-126.98023310967261,0.0
-25.032992303124733,-127.80366957114165,0.0
-24.457620715030405,-128.6199122976098,0.0
-23.871916802849373,-129.42877283457878,0.0
-23.275894772298898,-130.23006052681407,0.0
-22.669572594828665,-131.02358269245133,0.0
-22.052972288787146,-131.809144819209,0.0
-21.426120200489244,-132.5865507833441,0.0
-20.789047283598183,-133.35560309186639,0.0
-20.141789375141638,-134.1161031483328,0.0
-19.48438746606717,-134.86785154271868,0.0
-18.816887964918735,-135.6106483647403,0.0
-18.139342951852804,-136.34429354127644,0.0
-17.451810421296496,-137.0685871969177,0.0
-16.75435451079465,-137.78333003723392,0.0
-16.04704571377478,-138.48832375380906,0.0
-15.32996107383189,-139.18337144992438,0.0
-14.603184357818403,-139.86827808576774,0.0
-13.866806208108018,-140.54285093892085,0.0
-13.120924263579987,-141.20690008569284,0.0
-12.365643260768106,-141.86023888831784,0.0
-11.601075099485104,-142.50268449808593,0.0
-10.827338879210114,-143.1340583639427,0.0
-10.04456090100991,-143.75418674487562,0.0
-9.252874625614298,-144.3629012113529,0.0
-8.452420583463176,-144.96003912615282,0.0
-7.643346247186057,-145.54544411303706,0.0
-6.825805869149608,-146.11896651317468,0.0
-5.999960284363139,-146.6804638259006,0.0
-5.165976679336126,-147.22980113039682,0.0
-4.324028327831892,-147.76685148497492,0.0
-3.474294294787086,-148.29149630078422,0.0
-2.6169591101997702,-148.80362568683518,0.0
-1.7522124145929607,-149.3031387637779,0.0
-0.8802485787721874,-149.78994394364315,0.0
-0.00126630013051382,-150.26395917352647,0.0
0.8845318215764935,-150.72511214127135,0.0
1.776939726009369,-151.1733404416735,0.0
2.6757483483643485,-151.6085917020783,0.0
3.5807460865311547,-152.03082366666823,0.0
4.4917192760450035,-152.44000423920903,0.0
5.4084526690966825,-152.83611148421747,0.0
6.330729914603301,-153.21913358725772,0.0
7.258334035748627,-153.58906877515017,0.0
8.19104790187063,-153.9459251974153,0.0
9.128654691610551,-154.28972077056446,0.0
10.07093834443658,-154.62048298716363,0.0
11.017683997876537,-154.9382486918478,0.0
11.968678408963122,-155.24306382376784,0.0
12.923710361895338,-155.53498311364453,0.0
13.882571056371482,-155.8140697410242,0.0
14.84505447661984,-156.08039497058166,0.0
15.810957723818573,-156.33403776803388,0.0
16.78008133060919,-156.57508440463778,0.0
17.752229543320944,-156.80362804937047,0.0
18.7272105769774,-157.01976835344794,0.0
19.70483684230748,-157.2236110298893,0.0
20.684925145074175,-157.41526743092567,0.0
21.667296858219167,-157.59485412586756,0.0
22.651778067753888,-157.76249248189208,0.0
23.63819969288236,-157.91830824989032,0.0
24.62639758191731,-158.06243115747324,0.0
25.616212584822055,-158.19499451086,0.0
26.607490603779294,-158.31613480724116,0.0
27.60008262309909,-158.4259913589676,0.0
28.593844719877417,-158.52470593071487,0.0
29.58863805681446,-158.61242239056844,0.0
30.58432885861901,-158.6892863757866,0.0
31.580788373436288,-158.7554449738234,0.0
32.577892820710595,-158.81104641902385,0.0
33.57552332684267,-158.8562398052538,0.0
34.57356584998553,-158.89117481458834,0.0
35.57191109525078,-158.91600146205715,0.0
36.570454421553194,-158.93086985633605,0.0
37.56909574126479,-158.93592997617404,0.0
38.56773941368449,-158.93133146231742,0.0
39.56629413356606,-158.91722342589202,0.0
40.56467281555791,-158.8937542747428,0.0
41.56279247565554,-158.86107155478345,0.0
42.56057411042234,-158.8193218044344,0.0
43.557942574705145,-158.7686504215735,0.0
44.55482645842886,-158.70920154246193,0.0
45.551157963100565,-158.64111793208838,0.0
46.54687277850564,-158.56454088537203,0.0
47.54190996006969,-158.47961013865694,0.0
48.536211807294464,-158.38646379093663,0.0
49.529723743686745,-158.28523823424285,0.0
50.52239419819446,-158.1760680926816,0.0
51.51417448908809,-158.05908616951263,0.0
52.505018709723416,-157.93442340182878,0.0
53.49488361692946,-157.80220882227454,0.0
54.48372852197753,-157.66256952733616,0.0
55.47151518430652,-157.51563065172877,0.0
56.458207708097774,-157.36151534843168,0.0
57.44377244179387,-157.2003447739409,0.0
58.428177880612004,-157.0322380783296,0.0
59.411394572087985,-156.85731239972898,0.0
60.39339502468364,-156.67568286285905,0.0
61.37415361944328,-156.48746258126457,0.0
62.3536465247091,-156.29276266292567,0.0
63.33185161386229,-156.09169221893632,0.0
64.3087483860626,-155.88435837496075,0.0
65.28431788994186,-155.6708662851975,0.0
66.25854265020641,-155.45131914859698,0.0
67.23140659708905,-155.22581822709702,0.0
68.20289499859123,-154.99446286565606,0.0
69.17299439544924,-154.7573505138792,0.0
70.14169253875475,-154.5145767490482,0.0
71.10897833015613,-154.26623530037136,0.0
72.07484176454054,-154.0124180742006,0.0
73.03927387510292,-153.75321518000385,0.0
74.00226668170606,-153.48871495683153,0.0
74.9638131365804,-153.21900400182383,0.0
75.92390708251631,-152.94416719643831,0.0
76.88254320241788,-152.6642877360813,0.0
77.83971697655389,-152.3794471585452,0.0
78.79542464057893,-152.08972537303134,0.0
79.74966314546599,-151.79520068934556,0.0
80.70243011925861,-151.4959498471959,0.0
81.65372383057836,-151.19204804552325,0.0
82.60354315381514,-150.88356897180225,0.0
83.55188753593573,-150.5705848312573,0.0
84.49875696484014,-150.25316637594392,0.0
85.44415193920044,-149.93138293365038,0.0
86.38807343973568,-149.6053024365745,0.0
87.33052290182853,-149.27499144975093,0.0
88.27150218946231,-148.94051519918432,0.0
89.21101357039862,-148.60193759966822,0.0
90.14905969254562,-148.25932128226384,0.0
91.08564356147295,-147.91272762141307,0.0
92.02076851900841,-147.56221676167394,0.0
92.95443822287872,-147.20784764405667,0.0
93.88665662734296,-146.84967803194974,0.0
94.81742796477454,-146.48776453662413,0.0
95.74675672814756,-146.12216264230668,0.0
96.67464765438748,-145.75292673081395,0.0
97.60110570854494,-145.38011010574337,0.0
98.52613606875482,-145.00376501621489,0.0
99.44974411194565,-144.62394268016172,0.0
100.37193540026168,-144.2406933071685,0.0
101.29271566816652,-143.8540661208565,0.0
102.21209081015257,-143.46410938083372,0.0
103.13006686926144,-143.07087040411292,0.0
104.04665002583904,-142.67439558623056,0.0
104.9618465871795,-142.27473042178184,0.0
105.87566297755046,-141.8719195245776,0.0
106.7881057287563,-141.4660066473525,0.0
107.69918147118545,-141.05703470103995,0.0
108.60889692532476,-140.64504577363192,0.0
109.51725889375489,-140.23008114870836,0.0
110.42427425360587,-139.8121813236341,0.0
111.32994994941099,-139.39138602734482,0.0
112.23429298633725,-138.96773423771194,0.0
113.13731042377144,-138.5412641984972,0.0
114.0390093692456,-138.11201343590244,0.0
114.93939697268502,-137.68001877472395,0.0
115.8384804209629,-137.24531635411907,0.0
116.73626693274747,-136.80794164299246,0.0
117.63276375362578,-136.36792945501102,0.0
118.52797815149276,-135.92531396325478,0.0
119.42191741219027,-135.4801287145117,0.0
120.3145888353855,-135.0324066432251,0.0
121.20599973067647,-134.58218008510084,0.0
122.09615741391332,-134.1294807903814,0.0
122.98506920372525,-133.6743399367967,0.0
123.87274241727725,-133.21678814269612,0.0
124.75918437070357,-132.75685547755336,0.0
125.64440237130889,-132.2945714765029,0.0
126.52840371784706,-131.82996515051013,0.0
127.41119569722436,-131.36306499817465,0.0
128.29278558205942,-130.89389901689054,0.0
129.17318062838956,-130.4224947137319,0.0
130.0523880735291,-129.94887911606372,0.0
130.93041513402636,-129.47307878190895,0.0
131.80726900376715,-128.99511981005006,0.0
132.68295685219053,-128.51502784988617,0.0
133.55748582261572,-128.03282811104933,0.0
134.43086303067602,-127.5485453727854,0.0
135.30309556285263,-127.06220399310673,0.0
136.1741904751052,-126.5738279177213,0.0
137.04415479159334,-126.08344068874425,0.0
137.91299550348384,-125.59106545319835,0.0
138.78071956784143,-125.09672497130734,0.0
139.6473339065963,-124.60044162458887,0.0
140.51284540558623,-124.10223742375169,0.0
141.3772609136697,-123.60213401640102,0.0
142.2405872419048,-123.10015269455975,0.0
143.10283116279166,-122.59631440200765,0.0
143.96399940957642,-122.0906397414442,0.0
144.82409867561023,-121.58314898148052,0.0
145.68313561376408,-121.07386206346355,0.0
146.5411168358944,-120.56279860813702,0.0
147.39804891235758,-120.04997792214473,0.0
148.2539383715704,-119.53541900437872,0.0
149.10879169961495,-119.01914055217685,0.0
149.96261533988442,-118.5011609673745,0.0
150.8154156927709,-117.98149836221576,0.0
151.66719911539548,-117.46017056513611,0.0
152.51797192137724,-116.93719512641168,0.0
153.36774038063464,-116.41258932367712,0.0
154.21651071921733,-115.88637016731333,0.0
155.064289119169,-115.3585544057087,0.0
155.9110817184169,-114.82915853039813,0.0
156.75689461068959,-114.29819878108107,0.0
157.60173384545618,-113.76569115052502,0.0
158.4456054278936,-113.23165138935308,0.0
159.2885153188725,-112.69609501072281,0.0
160.13046943496602,-112.15903729489656,0.0
160.97147364847774,-111.62049329370687,0.0
161.8115337874891,-111.0804778349197,0.0
162.65065563592321,-110.5390055264985,0.0
163.4888449336265,-109.99609076077047,0.0
164.3261073764651,-109.45174771849935,0.0
165.16244861643668,-108.90599037286503,0.0
165.9978742617957,-108.35883249335424,0.0
166.83238987719164,-107.81028764956343,0.0
167.66600098381946,-107.26036921491706,0.0
168.49871305958231,-106.70909037030142,0.0
169.3305315392634,-106.15646410761939,0.0
170.16146181470924,-105.60250323326507,0.0
170.99150923502214,-105.0472203715217,0.0
171.8206791067604,-104.4906279678856,0.0
172.64897669414822,-103.93273829231555,0.0
173.47640721929247,-103.37356344241194,0.0
174.30297586240587,-102.81311534652676,0.0
175.12868776203845,-102.25140576680495,0.0
175.95354801531371,-101.68844630216036,0.0
176.77756167817085,-101.12424839118748,0.0
177.60073376561246,-100.55882331500999,0.0
178.42306925195675,-99.99218220006811,0.0
179.2445730710944,-99.4243360208469,0.0
180.06525011674924,-98.8552956025454,0.0
180.88510524274278,-98.28507162368977,0.0
181.70414326326204,-97.71367461869049,0.0
182.52236895313075,-97.1411149803457,0.0
183.33978704808237,-96.56740296229216,0.0
184.15640224503682,-95.99254868140389,0.0
184.97221920237848,-95.41656212014144,0.0
185.7872425402363,-94.8394531288519,0.0
186.60147684076588,-94.26123142802086,0.0
187.4149266484328,-93.68190661047797,0.0
188.22759647029716,-93.10148814355685,0.0
189.03949077629932,-92.51998537121051,0.0
189.85061399954617,-91.93740751608348,0.0
190.66097053659797,-91.35376368154178,0.0
191.4705647477564,-90.76906285366093,0.0
192.2794009573521,-90.18331390317383,0.0
193.08748345403245,-89.59652558737993,0.0
193.89481649105016,-89.00870655201425,0.0
194.70140428655012,-88.41986533308129,0.0
195.50725102385823,-87.83001035864862,0.0
196.31236085176812,-87.23914995060845,0.0
197.11673788482994,-86.6472923264056,0.0
197.92038620364502,-86.05444560073948,0.0
198.72330985516183,-85.46061778723512,0.0
199.52551285297005,-84.86581680008071,0.0
200.32699917759376,-84.27005045563308,0.0
201.12777277678373,-83.67332647399047,0.0
201.9278375658071,-83.07565248053518,0.0
202.72719742773603,-82.47703600744521,0.0
203.52585621373595,-81.87748449517636,0.0
204.32381774334982,-81.27700529391564,0.0
205.12108580478255,-80.67560566500596,0.0
205.9176641551835,-80.07329278234324,0.0
206.71355652092626,-79.47007373374662,0.0
207.50876659788716,-78.86595552230214,0.0
208.3032980517224,-78.2609450676807,0.0
209.0971545181424,-77.65504920743032,0.0
209.89033960318451,-77.0482746982447,0.0
210.68285688348422,-76.44062821720635,0.0
211.47470990654358,-75.83211636300724,0.0
212.26590219099847,-75.22274565714584,0.0
213.05643722688325,-74.61252254510165,0.0
213.84631847589304,-74.0014533974879,0.0
214.63554937164548,-73.38954451118228,0.0
215.424133319938,-72.77680211043743,0.0
216.21207369900517,-72.16323234796945,0.0
216.99937385977304,-71.54884130602758,0.0
217.786037126111,-70.93363499744328,0.0
218.57206679508195,-70.31761936666067,0.0
219.3574661371909,-69.70080029074718,0.0
220.14223839663015,-69.08318358038673,0.0
220.9263867915231,-68.46477498085409,0.0
221.70991451416612,-67.84558017297202,0.0
222.4928247312676,-67.2256047740508,0.0
223.2751205841857,-66.60485433881085,0.0
224.05680518916284,-65.98333436028908,0.0
224.83788163755952,-65.3610502707283,0.0
225.61835299608413,-64.73800744245193,0.0
226.3982223070225,-64.11421118872173,0.0
227.1774925884644,-63.489666764581465,0.0
227.95616683452766,-62.86437936768497,0.0
228.7342480155806,-62.23835413911015,0.0
229.5117390784624,-61.61159616415817,0.0
230.28864294670177,-60.984110473138756,0.0
231.0649625207315,-60.35590204214269,0.0
231.84070067810424,-59.726975793798935,0.0
232.61586027370345,-59.097336598020746,0.0
233.39044413995333,-58.46698927273767,0.0
234.16445508702657,-57.83593858461509,0.0
234.9378959030505,-57.204189249761974,0.0
235.71076935431063,-56.57174593442547,0.0
236.48307818545246,-55.938613255674724,0.0
237.254825119681,-55.304795782072624,0.0
238.0260128589586,-54.67029803433614,0.0
238.79664408420143,-54.0351244859852,0.0
239.5667214554722,-53.39927956398152,0.0
240.336247612173,-52.7627676493557,0.0
241.10522517323474,-52.12559307782439,0.0
241.8736567373051,-51.4877601403977,0.0
242.64154488293548,-50.84927308397467,0.0
243.40889216876457,-50.21013611193135,0.0
244.17570113370084,-49.570353384696766,0.0
244.94197429710337,-48.929929020321524,0.0
245.7077141589607,-48.28886709503522,0.0
246.47292320006684,-47.64717164379631,0.0
247.23760388219813,-47.00484666083226,0.0
248.00175864828708,-46.361896100173546,0.0
248.76538992259756,-45.718323876179234,0.0
249.52850011089694,-45.07413386405479,0.0
250.29109160062706,-44.42932990036116,0.0
251.0531667610722,-43.783915783515795,0.0
251.81472794352754,-43.13789527428467,0.0
252.57577748146326,-42.491272096268176,0.0
253.33631769068847,-41.84404993637721,0.0
254.09635086951354,-41.19623244530306,0.0
254.85587929890897,-40.547823237979266,0.0
255.61490524266497,-39.89882589403594,0.0
256.37343094754755,-39.249243958247106,0.0
257.1314586434533,-38.59908094097133,0.0
257.8889905435633,-37.94834031858469,0.0
258.6460288444947,-37.29702553390717,0.0
259.4025757264503,-36.64513999662304,0.0
260.15863335336803,-35.992687083693376,0.0
260.91420387306687,-35.339670139763605,0.0
261.6692894173929,-34.68609247756347,0.0
262.423892102363,-34.03195737830173,0.0
263.17801402830696,-33.37726809205412,0.0
263.93165728000827,-32.72202783814588,0.0
264.68482392684336,-32.06623980552782,0.0
265.43751602292014,-31.409907153147337,0.0
266.1897356072133,-30.753033010313082,0.0
266.94148470369987,-30.09562047705466,0.0
267.6927653214921,-29.43767262447658,0.0
268.4435794549704,-28.77919249510683,0.0
269.19392908391336,-28.120183103240286,0.0
269.94381617362694,-27.460647435277235,0.0
270.6932426757702,-26.80058844944146,0.0
271.4422105255592,-26.14000907868395,0.0
272.19072164649833,-25.478912226948616,0.0
272.9387779472665,-24.817300772342087,0.0
273.68638132269655,-24.155177566692924,0.0
274.4335336538972,-23.49254543586085,0.0
275.18023680837246,-22.829407180041493,0.0
275.9264926401406,-22.165765574066583,0.0
276.6723029898522,-21.50162336769961,0.0
277.41766968490504,-20.836983285927783,0.0
278.1625945395603,-20.17184802924893,0.0
278.90707935505645,-19.506220273954543,0.0
279.6511259197209,-18.84010267240937,0.0
280.39473600908275,-18.17349785332577,0.0
281.1379113859817,-17.50640842203525,0.0
281.88065380067883,-16.83883696075526,0.0
282.6229649909634,-16.17078602885281,0.0
283.36484668226024,-15.502258163103964,0.0
284.1063005877354,-14.833255877950048,0.0
284.8473284084015,-14.163781665749205,0.0
285.5879318332203,-13.493837997026015,0.0
286.32811253920636,-12.823427320716064,0.0
287.0678721915275,-12.152552064408312,0.0
287.80721244360626,-11.48121463458275,0.0
288.54613493721865,-10.80941741684632,0.0
289.28464130259283,-10.137162776164107,0.0
290.02273315850675,-9.46445305708797,0.0
290.76041211238385,-8.791290583982313,0.0
291.4976797603891,-8.11767766124633,0.0
292.2345376875234,-7.443616573532806,0.0
292.9709874677166,-6.76910958596509,0.0
293.7070306639206,-6.0941589443497035,0.0
294.44266882820057,-5.418766875387143,0.0
295.1779035018257,-4.742935586879132,0.0
